type,algorithm,N,seed,timeout,max_fringe,cost,length,expanded,filename
tree,ucs,5,5,False,61751,3,4,3250,hlog-tree-ucs_N5_S5.log
tree,astar,7,3,False,739,5,6,18,hlog-tree-astar_N7_S3.log
tree,ucs,10,1,False,,,,,hlog-tree-ucs_N10_S1.log
graph,ucs,10,3,False,,,,,hlog-graph-ucs_N10_S3.log
tree,astar,4,5,False,34,3,4,3,hlog-tree-astar_N4_S5.log
graph,astar,9,5,False,750,5,6,12,hlog-graph-astar_N9_S5.log
tree,astar,6,5,False,204,4,5,7,hlog-tree-astar_N6_S5.log
graph,astar,8,1,False,1418,7,8,32,hlog-graph-astar_N8_S1.log
graph,astar,10,5,False,1185,7,8,15,hlog-graph-astar_N10_S5.log
tree,astar,10,3,False,1959,6,7,22,hlog-tree-astar_N10_S3.log
tree,ucs,4,4,False,1178,2,3,107,hlog-tree-ucs_N4_S4.log
graph,astar,6,4,False,77,3,4,3,hlog-graph-astar_N6_S4.log
graph,astar,10,3,False,1559,6,7,20,hlog-graph-astar_N10_S3.log
tree,astar,9,3,False,9018,7,8,127,hlog-tree-astar_N9_S3.log
tree,astar,10,1,False,9969,8,9,112,hlog-tree-astar_N10_S1.log
graph,astar,6,1,False,1146,5,6,56,hlog-graph-astar_N6_S1.log
tree,ucs,7,2,False,,,,,hlog-tree-ucs_N7_S2.log
tree,ucs,7,3,False,6350040,4,5,154879,hlog-tree-ucs_N7_S3.log
graph,astar,10,2,False,955,7,8,12,hlog-graph-astar_N10_S2.log
tree,astar,8,5,False,276,5,6,5,hlog-tree-astar_N8_S5.log
graph,ucs,7,4,False,48060,3,4,6936,hlog-graph-ucs_N7_S4.log
graph,ucs,5,2,False,1664,3,4,514,hlog-graph-ucs_N5_S2.log
graph,astar,6,2,False,699,5,6,32,hlog-graph-astar_N6_S2.log
tree,ucs,9,4,False,,,,,hlog-tree-ucs_N9_S4.log
tree,astar,9,4,False,1776,8,9,25,hlog-tree-astar_N9_S4.log
tree,ucs,6,4,False,24506,2,3,845,hlog-tree-ucs_N6_S4.log
graph,ucs,5,1,False,500,2,3,78,hlog-graph-ucs_N5_S1.log
tree,astar,10,4,False,11393,10,11,128,hlog-tree-astar_N10_S4.log
tree,astar,9,5,False,995,5,6,14,hlog-tree-astar_N9_S5.log
graph,ucs,10,2,False,,,,,hlog-graph-ucs_N10_S2.log
tree,ucs,10,5,False,,,,,hlog-tree-ucs_N10_S5.log
tree,astar,7,1,False,165,4,5,4,hlog-tree-astar_N7_S1.log
tree,astar,4,2,False,23,2,3,2,hlog-tree-astar_N4_S2.log
graph,ucs,10,5,False,,,,,hlog-graph-ucs_N10_S5.log
tree,astar,6,4,False,88,3,4,3,hlog-tree-astar_N6_S4.log
graph,astar,8,4,False,1025,7,8,22,hlog-graph-astar_N8_S4.log
graph,ucs,8,3,False,315805,4,5,41517,hlog-graph-ucs_N8_S3.log
graph,astar,7,3,False,472,5,6,14,hlog-graph-astar_N7_S3.log
graph,ucs,9,5,False,1262128,4,5,120436,hlog-graph-ucs_N9_S5.log
graph,ucs,8,5,False,296013,4,5,38282,hlog-graph-ucs_N8_S5.log
tree,ucs,8,5,False,,,,,hlog-tree-ucs_N8_S5.log
graph,astar,4,5,False,27,3,4,3,hlog-graph-astar_N4_S5.log
tree,ucs,4,3,False,12420,3,4,1129,hlog-tree-ucs_N4_S3.log
graph,ucs,5,4,False,688,2,3,171,hlog-graph-ucs_N5_S4.log
tree,astar,9,2,False,427,5,6,6,hlog-tree-astar_N9_S2.log
graph,astar,5,2,False,63,4,5,4,hlog-graph-astar_N5_S2.log
tree,astar,8,3,False,2256,6,7,41,hlog-tree-astar_N8_S3.log
tree,astar,6,2,False,2321,5,6,80,hlog-tree-astar_N6_S2.log
tree,ucs,4,5,False,8020,3,4,729,hlog-tree-ucs_N4_S5.log
graph,ucs,9,3,False,7286784,5,6,1095459,hlog-graph-ucs_N9_S3.log
tree,astar,7,2,False,780,6,7,19,hlog-tree-astar_N7_S2.log
tree,ucs,7,5,False,1016719,3,4,24798,hlog-tree-ucs_N7_S5.log
graph,ucs,9,1,False,5802496,5,6,775770,hlog-graph-ucs_N9_S1.log
graph,astar,9,4,False,1230,8,9,20,hlog-graph-astar_N9_S4.log
graph,astar,9,3,False,2580,7,8,43,hlog-graph-astar_N9_S3.log
tree,ucs,9,1,False,,,,,hlog-tree-ucs_N9_S1.log
graph,ucs,4,2,False,135,2,3,48,hlog-graph-ucs_N4_S2.log
tree,astar,5,3,False,58,3,4,3,hlog-tree-astar_N5_S3.log
graph,ucs,7,1,False,124260,4,5,21725,hlog-graph-ucs_N7_S1.log
graph,ucs,6,5,False,18473,4,5,9022,hlog-graph-ucs_N6_S5.log
tree,ucs,9,3,False,,,,,hlog-tree-ucs_N9_S3.log
graph,astar,8,5,False,245,5,6,5,hlog-graph-astar_N8_S5.log
graph,astar,4,1,False,27,3,4,3,hlog-graph-astar_N4_S1.log
tree,ucs,4,1,False,12486,3,4,1135,hlog-tree-ucs_N4_S1.log
tree,ucs,10,2,False,,,,,hlog-tree-ucs_N10_S2.log
tree,astar,7,4,False,165,4,5,4,hlog-tree-astar_N7_S4.log
tree,ucs,7,1,False,,,,,hlog-tree-ucs_N7_S1.log
graph,astar,7,5,False,310,3,4,9,hlog-graph-astar_N7_S5.log
tree,astar,8,4,False,1541,7,8,28,hlog-tree-astar_N8_S4.log
graph,ucs,6,4,False,2600,2,3,367,hlog-graph-ucs_N6_S4.log
graph,ucs,8,2,False,900619,4,5,83904,hlog-graph-ucs_N8_S2.log
tree,ucs,10,3,False,,,,,hlog-tree-ucs_N10_S3.log
tree,astar,4,3,False,56,4,5,5,hlog-tree-astar_N4_S3.log
tree,ucs,6,3,False,258594,3,4,8917,hlog-tree-ucs_N6_S3.log
graph,astar,9,2,False,382,5,6,6,hlog-graph-astar_N9_S2.log
graph,astar,5,1,False,62,3,4,4,hlog-graph-astar_N5_S1.log
tree,astar,5,2,False,77,4,5,4,hlog-tree-astar_N5_S2.log
graph,ucs,8,1,False,3329571,5,6,613530,hlog-graph-ucs_N8_S1.log
tree,astar,8,2,False,221,4,5,4,hlog-tree-astar_N8_S2.log
tree,ucs,10,4,False,,,,,hlog-tree-ucs_N10_S4.log
graph,ucs,4,4,False,122,2,3,45,hlog-graph-ucs_N4_S4.log
graph,ucs,5,5,False,1154,3,4,475,hlog-graph-ucs_N5_S5.log
graph,ucs,4,5,False,117,3,4,117,hlog-graph-ucs_N4_S5.log
tree,astar,4,4,False,23,2,3,2,hlog-tree-astar_N4_S4.log
tree,astar,7,5,False,370,3,4,9,hlog-tree-astar_N7_S5.log
graph,astar,7,4,False,145,4,5,4,hlog-graph-astar_N7_S4.log
tree,ucs,8,1,False,,,,,hlog-tree-ucs_N8_S1.log
tree,astar,5,4,False,58,2,3,3,hlog-tree-astar_N5_S4.log
graph,astar,5,3,False,49,3,4,3,hlog-graph-astar_N5_S3.log
tree,ucs,6,1,False,17305896,4,5,596755,hlog-tree-ucs_N6_S1.log
tree,ucs,5,4,False,7563,2,3,398,hlog-tree-ucs_N5_S4.log
graph,ucs,7,2,False,146016,4,5,37921,hlog-graph-ucs_N7_S2.log
tree,astar,6,3,False,233,3,4,8,hlog-tree-astar_N6_S3.log
graph,ucs,7,3,False,54697,4,5,10208,hlog-graph-ucs_N7_S3.log
tree,ucs,8,4,False,,,,,hlog-tree-ucs_N8_S4.log
tree,ucs,7,4,False,2626461,3,4,64060,hlog-tree-ucs_N7_S4.log
graph,ucs,5,3,False,747,3,4,212,hlog-graph-ucs_N5_S3.log
graph,astar,4,4,False,20,2,3,2,hlog-graph-astar_N4_S4.log
graph,ucs,10,1,False,,,,,hlog-graph-ucs_N10_S1.log
graph,astar,8,2,False,198,4,5,4,hlog-graph-astar_N8_S2.log
tree,ucs,6,2,True,,,,,hlog-tree-ucs_N6_S2.log
tree,astar,9,1,False,1989,8,9,28,hlog-tree-astar_N9_S1.log
tree,astar,4,1,False,34,3,4,3,hlog-tree-astar_N4_S1.log
graph,ucs,6,1,False,23750,4,5,8469,hlog-graph-ucs_N6_S1.log
tree,ucs,9,5,False,,,,,hlog-tree-ucs_N9_S5.log
graph,astar,4,2,False,20,2,3,2,hlog-graph-astar_N4_S2.log
tree,ucs,9,2,False,,,,,hlog-tree-ucs_N9_S2.log
graph,ucs,8,4,False,1925420,5,6,466362,hlog-graph-ucs_N8_S4.log
graph,ucs,4,1,False,127,3,4,113,hlog-graph-ucs_N4_S1.log
graph,ucs,6,3,False,7255,3,4,1241,hlog-graph-ucs_N6_S3.log
graph,ucs,9,2,False,,,,,hlog-graph-ucs_N9_S2.log
graph,astar,7,2,False,406,6,7,12,hlog-graph-astar_N7_S2.log
graph,astar,6,5,False,165,4,5,7,hlog-graph-astar_N6_S5.log
tree,ucs,5,1,False,2851,2,3,150,hlog-tree-ucs_N5_S1.log
graph,ucs,9,4,False,,,,,hlog-graph-ucs_N9_S4.log
tree,ucs,8,3,False,,,,,hlog-tree-ucs_N8_S3.log
graph,astar,9,1,False,1239,8,9,20,hlog-graph-astar_N9_S1.log
graph,ucs,10,4,False,,,,,hlog-graph-ucs_N10_S4.log
tree,ucs,5,2,False,104767,3,4,5514,hlog-tree-ucs_N5_S2.log
tree,astar,5,5,False,58,3,4,3,hlog-tree-astar_N5_S5.log
graph,astar,6,3,False,189,3,4,8,hlog-graph-astar_N6_S3.log
graph,astar,7,1,False,145,4,5,4,hlog-graph-astar_N7_S1.log
graph,astar,4,3,False,41,4,5,5,hlog-graph-astar_N4_S3.log
tree,ucs,8,2,False,,,,,hlog-tree-ucs_N8_S2.log
tree,astar,10,5,False,2048,7,8,23,hlog-tree-astar_N10_S5.log
tree,astar,10,2,False,1336,7,8,15,hlog-tree-astar_N10_S2.log
graph,astar,10,4,False,3790,10,11,49,hlog-graph-astar_N10_S4.log
tree,ucs,4,2,False,1266,2,3,115,hlog-tree-ucs_N4_S2.log
tree,ucs,5,3,False,12560,3,4,661,hlog-tree-ucs_N5_S3.log
graph,ucs,6,2,False,31250,5,6,22078,hlog-graph-ucs_N6_S2.log
graph,ucs,4,3,False,128,3,4,114,hlog-graph-ucs_N4_S3.log
graph,ucs,7,5,False,27444,3,4,3565,hlog-graph-ucs_N7_S5.log
graph,astar,8,3,False,970,6,7,21,hlog-graph-astar_N8_S3.log
graph,astar,5,4,False,49,2,3,3,hlog-graph-astar_N5_S4.log
tree,ucs,6,5,False,13254480,4,5,457051,hlog-tree-ucs_N6_S5.log
tree,astar,5,1,False,77,3,4,4,hlog-tree-astar_N5_S1.log
tree,astar,8,1,False,5556,7,8,101,hlog-tree-astar_N8_S1.log
graph,astar,5,5,False,49,3,4,3,hlog-graph-astar_N5_S5.log
graph,astar,10,1,False,5189,8,9,68,hlog-graph-astar_N10_S1.log
tree,astar,6,1,False,5366,5,6,185,hlog-tree-astar_N6_S1.log
